   ▲ Next.js 15.5.19
   - Local:        http://localhost:3001
   - Network:      http://192.168.1.67:3001
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 4.2s
 ○ Compiling / ...
 ✓ Compiled / in 4s (672 modules)
 GET / 200 in 5123ms
 ✓ Compiled /middleware in 378ms (117 modules)
 ○ Compiling /dashboard/login ...
 ✓ Compiled /dashboard/login in 1479ms (690 modules)
 GET /dashboard/login 200 in 1900ms
 ○ Compiling /barber/login ...
 ✓ Compiled /barber/login in 532ms (690 modules)
 GET /barber/login 200 in 856ms
 ✓ Compiled /signup in 499ms (697 modules)
 GET /signup 200 in 798ms
 ○ Compiling /api/auth/dashboard/login ...
 ✓ Compiled /api/auth/dashboard/login in 891ms (749 modules)
 POST /api/auth/dashboard/login 401 in 2033ms
 ✓ Compiled in 270ms (275 modules)
 ✓ Compiled in 206ms (275 modules)
 ✓ Compiled in 147ms (275 modules)
 ✓ Compiled in 151ms (275 modules)
 ✓ Compiled in 139ms (275 modules)
 ✓ Compiled in 200ms (275 modules)
 ✓ Compiled in 207ms (275 modules)
 ✓ Compiled in 289ms (275 modules)
 ✓ Compiled in 181ms (275 modules)
 ✓ Compiled in 162ms (275 modules)
 ✓ Compiled in 142ms (275 modules)
 ✓ Compiled in 244ms (275 modules)
 ✓ Compiled in 137ms (275 modules)
 ✓ Compiled in 197ms (275 modules)
 ✓ Compiled in 118ms (275 modules)
 ✓ Compiled in 189ms (275 modules)
 ✓ Compiled in 168ms (275 modules)
 ✓ Compiled in 118ms (275 modules)
 ✓ Compiled in 113ms (275 modules)
 ✓ Compiled in 100ms (275 modules)
 ✓ Compiled in 167ms (275 modules)
 ✓ Compiled in 146ms (275 modules)
 ✓ Compiled in 134ms (275 modules)
 ✓ Compiled in 123ms (275 modules)
 ✓ Compiled in 129ms (275 modules)
 ✓ Compiled in 252ms (275 modules)
 ✓ Compiled in 135ms (275 modules)
 ✓ Compiled in 149ms (275 modules)
 ✓ Compiled in 192ms (275 modules)
 ✓ Compiled in 164ms (275 modules)
 ✓ Compiled in 183ms (275 modules)
 ✓ Compiled in 155ms (275 modules)
 ✓ Compiled in 165ms (275 modules)
 ✓ Compiled in 189ms (275 modules)
 ✓ Compiled in 171ms (275 modules)
 ✓ Compiled in 149ms (275 modules)
 ✓ Compiled in 144ms (275 modules)
 ✓ Compiled in 241ms (275 modules)
 ✓ Compiled in 149ms (275 modules)
 ✓ Compiled in 214ms (275 modules)
 ✓ Compiled in 169ms (275 modules)
 ✓ Compiled in 164ms (275 modules)
 ✓ Compiled in 467ms (275 modules)
 ✓ Compiled in 443ms (275 modules)
 ✓ Compiled in 180ms (275 modules)
 ✓ Compiled in 194ms (275 modules)
 ✓ Compiled in 158ms (275 modules)
 ✓ Compiled in 299ms (275 modules)
 ✓ Compiled in 293ms (275 modules)
 ✓ Compiled in 242ms (275 modules)
 ✓ Compiled in 309ms (275 modules)
 ✓ Compiled in 335ms (275 modules)
 ✓ Compiled in 180ms (275 modules)
 ✓ Compiled in 276ms (275 modules)
 ✓ Compiled in 234ms (275 modules)
